Module	Section	Sample Name	Source
FastQC	all_sections	Seed-Pram-120-b_S40.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Seed-Pram-120-b_S40.ITS1.R2_fastqc.zip
FastQC	all_sections	Germ-P2S2-Colza-myro-c_S196.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Germ-P2S2-Colza-myro-c_S196.ITS1.R2_fastqc.zip
FastQC	all_sections	Soil-P3S4-b_S156.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Soil-P3S4-b_S156.ITS1.R2_fastqc.zip
FastQC	all_sections	Soil-P2S2-b_S119.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Soil-P2S2-b_S119.ITS1.R1_fastqc.zip
FastQC	all_sections	Seed-P3S1-b_S11.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Seed-P3S1-b_S11.ITS1.R1_fastqc.zip
FastQC	all_sections	Germ-P2S2-ACN-c_S167.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Germ-P2S2-ACN-c_S167.ITS1.R2_fastqc.zip
FastQC	all_sections	Germ-P3S2-Colza-c_S200.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Germ-P3S2-Colza-c_S200.ITS1.R2_fastqc.zip
FastQC	all_sections	Germ-P2S2-Colza-myro-c_S196.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Germ-P2S2-Colza-myro-c_S196.ITS1.R1_fastqc.zip
FastQC	all_sections	Soil-P3S4-b_S156.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Soil-P3S4-b_S156.ITS1.R1_fastqc.zip
FastQC	all_sections	Germ-P3S2-Colza-myro-c_S203.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Germ-P3S2-Colza-myro-c_S203.ITS1.R2_fastqc.zip
FastQC	all_sections	Seed-P4S4-b_S13.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Seed-P4S4-b_S13.ITS1.R1_fastqc.zip
FastQC	all_sections	Soil-P4S1-c_S127.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Soil-P4S1-c_S127.ITS1.R1_fastqc.zip
FastQC	all_sections	Seed-Pram-120-b_S40.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Seed-Pram-120-b_S40.ITS1.R1_fastqc.zip
FastQC	all_sections	Soil-P3S1-a_S96.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Soil-P3S1-a_S96.ITS1.R2_fastqc.zip
FastQC	all_sections	Germ-P2S2-ACN-c_S167.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Germ-P2S2-ACN-c_S167.ITS1.R1_fastqc.zip
FastQC	all_sections	Seed-H2O-c_S24.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Seed-H2O-c_S24.ITS1.R2_fastqc.zip
FastQC	all_sections	Seed-P4S4-b_S13.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Seed-P4S4-b_S13.ITS1.R2_fastqc.zip
FastQC	all_sections	Soil-P4S1-c_S127.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Soil-P4S1-c_S127.ITS1.R2_fastqc.zip
FastQC	all_sections	Soil-P5S1-a_S116.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Soil-P5S1-a_S116.ITS1.R1_fastqc.zip
FastQC	all_sections	Soil-P4S1-b_S121.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Soil-P4S1-b_S121.ITS1.R2_fastqc.zip
FastQC	all_sections	Soil-P5S1-a_S116.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Soil-P5S1-a_S116.ITS1.R2_fastqc.zip
FastQC	all_sections	Germ-Mock-a_S171.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Germ-Mock-a_S171.ITS1.R2_fastqc.zip
FastQC	all_sections	Seed-PBS-b_S63.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Seed-PBS-b_S63.ITS1.R2_fastqc.zip
FastQC	all_sections	Soil-P3S1-a_S96.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Soil-P3S1-a_S96.ITS1.R1_fastqc.zip
FastQC	all_sections	Germ-P3S2-Colza-c_S200.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Germ-P3S2-Colza-c_S200.ITS1.R1_fastqc.zip
FastQC	all_sections	Seed-H2O-c_S24.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Seed-H2O-c_S24.ITS1.R1_fastqc.zip
FastQC	all_sections	Soil-P5S1-b_S122.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Soil-P5S1-b_S122.ITS1.R2_fastqc.zip
FastQC	all_sections	Germ-P3S2-Colza-myro-c_S203.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Germ-P3S2-Colza-myro-c_S203.ITS1.R1_fastqc.zip
FastQC	all_sections	Germ-P6S1-ACN-c_S186.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Germ-P6S1-ACN-c_S186.ITS1.R2_fastqc.zip
FastQC	all_sections	Soil-P4S4-c_S110.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Soil-P4S4-c_S110.ITS1.R1_fastqc.zip
FastQC	all_sections	Soil-P3S3-c_S144.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Soil-P3S3-c_S144.ITS1.R2_fastqc.zip
FastQC	all_sections	Soil-P4S1-a_S115.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Soil-P4S1-a_S115.ITS1.R2_fastqc.zip
FastQC	all_sections	Seed-P3S2-a_S27.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Seed-P3S2-a_S27.ITS1.R2_fastqc.zip
FastQC	all_sections	Soil-P4S1-b_S121.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Soil-P4S1-b_S121.ITS1.R1_fastqc.zip
FastQC	all_sections	Seed-P3S2-a_S27.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Seed-P3S2-a_S27.ITS1.R1_fastqc.zip
FastQC	all_sections	Soil-P3S2-a_S114.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Soil-P3S2-a_S114.ITS1.R2_fastqc.zip
FastQC	all_sections	Soil-P3S2-c_S126.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Soil-P3S2-c_S126.ITS1.R2_fastqc.zip
FastQC	all_sections	Germ-P6S1-ACN-c_S186.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Germ-P6S1-ACN-c_S186.ITS1.R1_fastqc.zip
FastQC	all_sections	Germ-P3S2-GR24-c_S177.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Germ-P3S2-GR24-c_S177.ITS1.R2_fastqc.zip
FastQC	all_sections	Germ-Mock-a_S171.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Germ-Mock-a_S171.ITS1.R1_fastqc.zip
FastQC	all_sections	Soil-P3S2-c_S126.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Soil-P3S2-c_S126.ITS1.R1_fastqc.zip
FastQC	all_sections	Soil-P5S1-b_S122.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Soil-P5S1-b_S122.ITS1.R1_fastqc.zip
FastQC	all_sections	Seed-PBS-b_S63.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Seed-PBS-b_S63.ITS1.R1_fastqc.zip
FastQC	all_sections	Soil-P3S2-a_S114.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Soil-P3S2-a_S114.ITS1.R1_fastqc.zip
FastQC	all_sections	Germ-P3S2-GR24-c_S177.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Germ-P3S2-GR24-c_S177.ITS1.R1_fastqc.zip
FastQC	all_sections	Soil-P4S4-c_S110.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Soil-P4S4-c_S110.ITS1.R2_fastqc.zip
FastQC	all_sections	Germ-P3S2-ACN-c_S174.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Germ-P3S2-ACN-c_S174.ITS1.R2_fastqc.zip
FastQC	all_sections	Soil-P6S1-b_S158.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Soil-P6S1-b_S158.ITS1.R1_fastqc.zip
FastQC	all_sections	Soil-P4S1-a_S115.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Soil-P4S1-a_S115.ITS1.R1_fastqc.zip
FastQC	all_sections	Germ-P4S1-Chanvre-b_S230.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Germ-P4S1-Chanvre-b_S230.ITS1.R2_fastqc.zip
FastQC	all_sections	Soil-P3S3-c_S144.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Soil-P3S3-c_S144.ITS1.R1_fastqc.zip
FastQC	all_sections	Germ-P4S1-Chanvre-b_S230.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Germ-P4S1-Chanvre-b_S230.ITS1.R1_fastqc.zip
FastQC	all_sections	Germ-P3S2-ACN-c_S174.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Germ-P3S2-ACN-c_S174.ITS1.R1_fastqc.zip
FastQC	all_sections	Soil-P6S1-b_S158.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Soil-P6S1-b_S158.ITS1.R2_fastqc.zip
FastQC	all_sections	Soil-P2S2-c_S125.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Soil-P2S2-c_S125.ITS1.R2_fastqc.zip
FastQC	all_sections	Germ-Control-a_S190.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Germ-Control-a_S190.ITS1.R2_fastqc.zip
FastQC	all_sections	Soil-P6S2-c_S111.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Soil-P6S2-c_S111.ITS1.R1_fastqc.zip
FastQC	all_sections	Soil-P6S2-c_S111.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Soil-P6S2-c_S111.ITS1.R2_fastqc.zip
FastQC	all_sections	Germ-P4S1-GR24-a_S181.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Germ-P4S1-GR24-a_S181.ITS1.R1_fastqc.zip
FastQC	all_sections	Germ-P3S2-Chanvre-c_S225.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Germ-P3S2-Chanvre-c_S225.ITS1.R2_fastqc.zip
FastQC	all_sections	Germ-P3S2-Chanvre-c_S225.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Germ-P3S2-Chanvre-c_S225.ITS1.R1_fastqc.zip
FastQC	all_sections	Germ-Control-a_S190.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Germ-Control-a_S190.ITS1.R1_fastqc.zip
FastQC	all_sections	Germ-P3S2-Tabac-a_S226.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Germ-P3S2-Tabac-a_S226.ITS1.R1_fastqc.zip
FastQC	all_sections	Germ-P6S1-Colza-a_S211.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Germ-P6S1-Colza-a_S211.ITS1.R2_fastqc.zip
FastQC	all_sections	Soil-P2S2-c_S125.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Soil-P2S2-c_S125.ITS1.R1_fastqc.zip
FastQC	all_sections	Germ-P6S1-Colza-a_S211.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Germ-P6S1-Colza-a_S211.ITS1.R1_fastqc.zip
FastQC	all_sections	Soil-P6S1-a_S152.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Soil-P6S1-a_S152.ITS1.R1_fastqc.zip
FastQC	all_sections	Germ-P4S1-GR24-a_S181.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Germ-P4S1-GR24-a_S181.ITS1.R2_fastqc.zip
FastQC	all_sections	Soil-P6S1-a_S152.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Soil-P6S1-a_S152.ITS1.R2_fastqc.zip
FastQC	all_sections	Germ-P3S2-Tabac-a_S226.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Germ-P3S2-Tabac-a_S226.ITS1.R2_fastqc.zip
FastQC	all_sections	Soil-P6S3-b_S123.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Soil-P6S3-b_S123.ITS1.R1_fastqc.zip
FastQC	all_sections	Soil-P6S3-b_S123.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Soil-P6S3-b_S123.ITS1.R2_fastqc.zip
FastQC	all_sections	Soil-P5S1-c_S128.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Soil-P5S1-c_S128.ITS1.R1_fastqc.zip
FastQC	all_sections	Soil-Mock-a_S136.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Soil-Mock-a_S136.ITS1.R2_fastqc.zip
FastQC	all_sections	Germ-P2S2-Colza-myro-a_S194.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Germ-P2S2-Colza-myro-a_S194.ITS1.R2_fastqc.zip
FastQC	all_sections	Soil-P7S2-a_S153.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Soil-P7S2-a_S153.ITS1.R2_fastqc.zip
FastQC	all_sections	Soil-Mock-a_S136.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Soil-Mock-a_S136.ITS1.R1_fastqc.zip
FastQC	all_sections	Soil-P5S1-c_S128.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Soil-P5S1-c_S128.ITS1.R2_fastqc.zip
FastQC	all_sections	Soil-P7S2-a_S153.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Soil-P7S2-a_S153.ITS1.R1_fastqc.zip
FastQC	all_sections	Germ-P2S2-Chanvre-a_S217.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Germ-P2S2-Chanvre-a_S217.ITS1.R2_fastqc.zip
FastQC	all_sections	Germ-P6S1-Colza-myro-a_S214.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Germ-P6S1-Colza-myro-a_S214.ITS1.R2_fastqc.zip
FastQC	all_sections	Germ-P4S1-Chanvre-a_S229.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Germ-P4S1-Chanvre-a_S229.ITS1.R2_fastqc.zip
FastQC	all_sections	Germ-P4S1-Tabac-a_S232.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Germ-P4S1-Tabac-a_S232.ITS1.R1_fastqc.zip
FastQC	all_sections	Germ-P2S2-Colza-myro-a_S194.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Germ-P2S2-Colza-myro-a_S194.ITS1.R1_fastqc.zip
FastQC	all_sections	Germ-P4S1-Colza-c_S207.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Germ-P4S1-Colza-c_S207.ITS1.R2_fastqc.zip
FastQC	all_sections	Germ-P4S1-Chanvre-c_S231.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Germ-P4S1-Chanvre-c_S231.ITS1.R1_fastqc.zip
FastQC	all_sections	Germ-P4S1-Chanvre-c_S231.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Germ-P4S1-Chanvre-c_S231.ITS1.R2_fastqc.zip
FastQC	all_sections	Germ-P4S1-Tabac-a_S232.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Germ-P4S1-Tabac-a_S232.ITS1.R2_fastqc.zip
FastQC	all_sections	Germ-P2S2-Chanvre-a_S217.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Germ-P2S2-Chanvre-a_S217.ITS1.R1_fastqc.zip
FastQC	all_sections	Germ-P2S2-Tabac-b_S221.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Germ-P2S2-Tabac-b_S221.ITS1.R2_fastqc.zip
FastQC	all_sections	Germ-P4S1-Chanvre-a_S229.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Germ-P4S1-Chanvre-a_S229.ITS1.R1_fastqc.zip
FastQC	all_sections	Germ-P2S2-Tabac-b_S221.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Germ-P2S2-Tabac-b_S221.ITS1.R1_fastqc.zip
FastQC	all_sections	Seed-H2O-a_S8.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Seed-H2O-a_S8.ITS1.R2_fastqc.zip
FastQC	all_sections	Germ-P4S1-Colza-c_S207.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Germ-P4S1-Colza-c_S207.ITS1.R1_fastqc.zip
FastQC	all_sections	Germ-P4S1-ACN-a_S178.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Germ-P4S1-ACN-a_S178.ITS1.R2_fastqc.zip
FastQC	all_sections	Germ-P6S1-Colza-myro-a_S214.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Germ-P6S1-Colza-myro-a_S214.ITS1.R1_fastqc.zip
FastQC	all_sections	Germ-P4S1-GR24-c_S183.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Germ-P4S1-GR24-c_S183.ITS1.R1_fastqc.zip
FastQC	all_sections	Germ-P4S1-ACN-a_S178.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Germ-P4S1-ACN-a_S178.ITS1.R1_fastqc.zip
FastQC	all_sections	Germ-P3S2-ACN-b_S173.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Germ-P3S2-ACN-b_S173.ITS1.R2_fastqc.zip
FastQC	all_sections	Seed-H2O-a_S8.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Seed-H2O-a_S8.ITS1.R1_fastqc.zip
FastQC	all_sections	Germ-P4S1-ACN-b_S179.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Germ-P4S1-ACN-b_S179.ITS1.R2_fastqc.zip
FastQC	all_sections	Germ-P4S1-GR24-c_S183.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Germ-P4S1-GR24-c_S183.ITS1.R2_fastqc.zip
FastQC	all_sections	Germ-P3S2-GR24-a_S175.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Germ-P3S2-GR24-a_S175.ITS1.R1_fastqc.zip
FastQC	all_sections	Soil-P7S3-b_S106.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Soil-P7S3-b_S106.ITS1.R1_fastqc.zip
FastQC	all_sections	Germ-P3S2-GR24-a_S175.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Germ-P3S2-GR24-a_S175.ITS1.R2_fastqc.zip
FastQC	all_sections	Soil-P7S3-b_S106.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Soil-P7S3-b_S106.ITS1.R2_fastqc.zip
FastQC	all_sections	Germ-P6S1-Chanvre-a_S235.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Germ-P6S1-Chanvre-a_S235.ITS1.R1_fastqc.zip
FastQC	all_sections	Germ-P2S2-Tabac-c_S222.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Germ-P2S2-Tabac-c_S222.ITS1.R2_fastqc.zip
FastQC	all_sections	Germ-P6S1-GR24-c_S189.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Germ-P6S1-GR24-c_S189.ITS1.R2_fastqc.zip
FastQC	all_sections	Germ-P6S1-GR24-c_S189.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Germ-P6S1-GR24-c_S189.ITS1.R1_fastqc.zip
FastQC	all_sections	Germ-P3S2-Chanvre-a_S223.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Germ-P3S2-Chanvre-a_S223.ITS1.R1_fastqc.zip
FastQC	all_sections	Soil-P7S3-a_S100.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Soil-P7S3-a_S100.ITS1.R1_fastqc.zip
FastQC	all_sections	Germ-P3S2-Chanvre-a_S223.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Germ-P3S2-Chanvre-a_S223.ITS1.R2_fastqc.zip
FastQC	all_sections	Germ-P3S2-GR24-b_S176.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Germ-P3S2-GR24-b_S176.ITS1.R2_fastqc.zip
FastQC	all_sections	Germ-P3S2-GR24-b_S176.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Germ-P3S2-GR24-b_S176.ITS1.R1_fastqc.zip
FastQC	all_sections	Soil-P7S3-a_S100.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Soil-P7S3-a_S100.ITS1.R2_fastqc.zip
FastQC	all_sections	Germ-P6S1-Colza-b_S212.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Germ-P6S1-Colza-b_S212.ITS1.R2_fastqc.zip
FastQC	all_sections	Germ-P4S1-Colza-b_S206.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Germ-P4S1-Colza-b_S206.ITS1.R2_fastqc.zip
FastQC	all_sections	Germ-P6S1-Chanvre-a_S235.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Germ-P6S1-Chanvre-a_S235.ITS1.R2_fastqc.zip
FastQC	all_sections	Germ-P6S1-Colza-b_S212.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Germ-P6S1-Colza-b_S212.ITS1.R1_fastqc.zip
FastQC	all_sections	Germ-P4S1-ACN-b_S179.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Germ-P4S1-ACN-b_S179.ITS1.R1_fastqc.zip
FastQC	all_sections	Germ-P4S1-Colza-b_S206.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Germ-P4S1-Colza-b_S206.ITS1.R1_fastqc.zip
FastQC	all_sections	Germ-P3S2-ACN-b_S173.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Germ-P3S2-ACN-b_S173.ITS1.R1_fastqc.zip
FastQC	all_sections	Germ-P3S2-Chanvre-b_S224.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Germ-P3S2-Chanvre-b_S224.ITS1.R2_fastqc.zip
FastQC	all_sections	Germ-P4S1-Tabac-b_S233.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Germ-P4S1-Tabac-b_S233.ITS1.R2_fastqc.zip
FastQC	all_sections	Germ-P3S2-Chanvre-b_S224.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Germ-P3S2-Chanvre-b_S224.ITS1.R1_fastqc.zip
FastQC	all_sections	Germ-P4S1-ACN-c_S180.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Germ-P4S1-ACN-c_S180.ITS1.R2_fastqc.zip
FastQC	all_sections	Germ-P2S2-Tabac-c_S222.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Germ-P2S2-Tabac-c_S222.ITS1.R1_fastqc.zip
FastQC	all_sections	Germ-P4S1-Tabac-b_S233.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Germ-P4S1-Tabac-b_S233.ITS1.R1_fastqc.zip
FastQC	all_sections	Germ-P4S1-ACN-c_S180.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Germ-P4S1-ACN-c_S180.ITS1.R1_fastqc.zip
FastQC	all_sections	Germ-P4S1-Colza-myro-c_S210.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Germ-P4S1-Colza-myro-c_S210.ITS1.R1_fastqc.zip
FastQC	all_sections	Seed-Mock-a_S79.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Seed-Mock-a_S79.ITS1.R2_fastqc.zip
FastQC	all_sections	Germ-P2S2-GR24-c_S170.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Germ-P2S2-GR24-c_S170.ITS1.R1_fastqc.zip
FastQC	all_sections	Germ-P2S2-GR24-c_S170.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Germ-P2S2-GR24-c_S170.ITS1.R2_fastqc.zip
FastQC	all_sections	Germ-P2S2-Colza-myro-b_S195.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Germ-P2S2-Colza-myro-b_S195.ITS1.R1_fastqc.zip
FastQC	all_sections	Germ-P2S2-Colza-myro-b_S195.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Germ-P2S2-Colza-myro-b_S195.ITS1.R2_fastqc.zip
FastQC	all_sections	Germ-P6S1-Colza-myro-b_S215.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Germ-P6S1-Colza-myro-b_S215.ITS1.R2_fastqc.zip
FastQC	all_sections	Seed-Mock-a_S79.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Seed-Mock-a_S79.ITS1.R1_fastqc.zip
FastQC	all_sections	Germ-P2S2-Chanvre-c_S219.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Germ-P2S2-Chanvre-c_S219.ITS1.R2_fastqc.zip
FastQC	all_sections	Germ-P2S2-Colza-a_S191.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Germ-P2S2-Colza-a_S191.ITS1.R2_fastqc.zip
