sample-id,absolute-filepath,direction
Soil_P3S4_c,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Soil-P3S4-c_S161.ITS1.R1.fq,forward
Soil_P3S4_c,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Soil-P3S4-c_S161.ITS1.R2.fq,reverse
Soil_P3S5_a,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Soil-P3S5-a_S97.ITS1.R1.fq,forward
Soil_P3S5_a,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Soil-P3S5-a_S97.ITS1.R2.fq,reverse
Soil_P3S5_b,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Soil-P3S5-b_S103.ITS1.R1.fq,forward
Soil_P3S5_b,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Soil-P3S5-b_S103.ITS1.R2.fq,reverse
Soil_P3S5_c,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Soil-P3S5-c_S109.ITS1.R1.fq,forward
Soil_P3S5_c,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Soil-P3S5-c_S109.ITS1.R2.fq,reverse
Soil_P4S1_a,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Soil-P4S1-a_S115.ITS1.R1.fq,forward
Soil_P4S1_a,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Soil-P4S1-a_S115.ITS1.R2.fq,reverse
Soil_P4S1_b,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Soil-P4S1-b_S121.ITS1.R1.fq,forward
Soil_P4S1_b,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Soil-P4S1-b_S121.ITS1.R2.fq,reverse
Soil_P4S1_c,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Soil-P4S1-c_S127.ITS1.R1.fq,forward
Soil_P4S1_c,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Soil-P4S1-c_S127.ITS1.R2.fq,reverse
Soil_P4S2_a,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Soil-P4S2-a_S133.ITS1.R1.fq,forward
Soil_P4S2_a,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Soil-P4S2-a_S133.ITS1.R2.fq,reverse
Soil_P4S2_b,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Soil-P4S2-b_S139.ITS1.R1.fq,forward
Soil_P4S2_b,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Soil-P4S2-b_S139.ITS1.R2.fq,reverse
Soil_P4S2_c,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Soil-P4S2-c_S145.ITS1.R1.fq,forward
Soil_P4S2_c,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Soil-P4S2-c_S145.ITS1.R2.fq,reverse
Soil_P4S3_a,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Soil-P4S3-a_S151.ITS1.R1.fq,forward
Soil_P4S3_a,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Soil-P4S3-a_S151.ITS1.R2.fq,reverse
Soil_P4S3_b,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Soil-P4S3-b_S157.ITS1.R1.fq,forward
Soil_P4S3_b,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Soil-P4S3-b_S157.ITS1.R2.fq,reverse
Soil_P4S3_c,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Soil-P4S3-c_S162.ITS1.R1.fq,forward
Soil_P4S3_c,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Soil-P4S3-c_S162.ITS1.R2.fq,reverse
Soil_P4S4_a,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Soil-P4S4-a_S98.ITS1.R1.fq,forward
Soil_P4S4_a,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Soil-P4S4-a_S98.ITS1.R2.fq,reverse
Soil_P4S4_b,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Soil-P4S4-b_S104.ITS1.R1.fq,forward
Soil_P4S4_b,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Soil-P4S4-b_S104.ITS1.R2.fq,reverse
Soil_P4S4_c,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Soil-P4S4-c_S110.ITS1.R1.fq,forward
Soil_P4S4_c,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Soil-P4S4-c_S110.ITS1.R2.fq,reverse
Soil_P5S1_a,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Soil-P5S1-a_S116.ITS1.R1.fq,forward
Soil_P5S1_a,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Soil-P5S1-a_S116.ITS1.R2.fq,reverse
Soil_P5S1_b,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Soil-P5S1-b_S122.ITS1.R1.fq,forward
Soil_P5S1_b,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Soil-P5S1-b_S122.ITS1.R2.fq,reverse
Soil_P5S1_c,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Soil-P5S1-c_S128.ITS1.R1.fq,forward
Soil_P5S1_c,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Soil-P5S1-c_S128.ITS1.R2.fq,reverse
Soil_P5S2_a,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Soil-P5S2-a_S134.ITS1.R1.fq,forward
Soil_P5S2_a,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Soil-P5S2-a_S134.ITS1.R2.fq,reverse
Soil_P5S2_b,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Soil-P5S2-b_S140.ITS1.R1.fq,forward
Soil_P5S2_b,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Soil-P5S2-b_S140.ITS1.R2.fq,reverse
Soil_P5S2_c,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Soil-P5S2-c_S146.ITS1.R1.fq,forward
Soil_P5S2_c,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Soil-P5S2-c_S146.ITS1.R2.fq,reverse
Soil_P6S1_a,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Soil-P6S1-a_S152.ITS1.R1.fq,forward
Soil_P6S1_a,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Soil-P6S1-a_S152.ITS1.R2.fq,reverse
Soil_P6S1_b,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Soil-P6S1-b_S158.ITS1.R1.fq,forward
Soil_P6S1_b,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Soil-P6S1-b_S158.ITS1.R2.fq,reverse
Soil_P6S1_c,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Soil-P6S1-c_S163.ITS1.R1.fq,forward
Soil_P6S1_c,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Soil-P6S1-c_S163.ITS1.R2.fq,reverse
Soil_P6S2_a,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Soil-P6S2-a_S99.ITS1.R1.fq,forward
Soil_P6S2_a,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Soil-P6S2-a_S99.ITS1.R2.fq,reverse
Soil_P6S2_b,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Soil-P6S2-b_S105.ITS1.R1.fq,forward
Soil_P6S2_b,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Soil-P6S2-b_S105.ITS1.R2.fq,reverse
Soil_P6S2_c,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Soil-P6S2-c_S111.ITS1.R1.fq,forward
Soil_P6S2_c,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Soil-P6S2-c_S111.ITS1.R2.fq,reverse
Soil_P6S3_a,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Soil-P6S3-a_S117.ITS1.R1.fq,forward
Soil_P6S3_a,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Soil-P6S3-a_S117.ITS1.R2.fq,reverse
Soil_P6S3_b,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Soil-P6S3-b_S123.ITS1.R1.fq,forward
Soil_P6S3_b,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Soil-P6S3-b_S123.ITS1.R2.fq,reverse
Soil_P6S3_c,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Soil-P6S3-c_S129.ITS1.R1.fq,forward
Soil_P6S3_c,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Soil-P6S3-c_S129.ITS1.R2.fq,reverse
Soil_P7S1_a,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Soil-P7S1-a_S135.ITS1.R1.fq,forward
Soil_P7S1_a,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Soil-P7S1-a_S135.ITS1.R2.fq,reverse
Soil_P7S1_b,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Soil-P7S1-b_S141.ITS1.R1.fq,forward
Soil_P7S1_b,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Soil-P7S1-b_S141.ITS1.R2.fq,reverse
Soil_P7S1_c,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Soil-P7S1-c_S147.ITS1.R1.fq,forward
Soil_P7S1_c,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Soil-P7S1-c_S147.ITS1.R2.fq,reverse
Soil_P7S2_a,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Soil-P7S2-a_S153.ITS1.R1.fq,forward
Soil_P7S2_a,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Soil-P7S2-a_S153.ITS1.R2.fq,reverse
Soil_P7S2_b,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Soil-P7S2-b_S159.ITS1.R1.fq,forward
Soil_P7S2_b,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Soil-P7S2-b_S159.ITS1.R2.fq,reverse
Soil_P7S2_c,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Soil-P7S2-c_S164.ITS1.R1.fq,forward
Soil_P7S2_c,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Soil-P7S2-c_S164.ITS1.R2.fq,reverse
Soil_P7S3_a,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Soil-P7S3-a_S100.ITS1.R1.fq,forward
Soil_P7S3_a,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Soil-P7S3-a_S100.ITS1.R2.fq,reverse
Soil_P7S3_b,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Soil-P7S3-b_S106.ITS1.R1.fq,forward
Soil_P7S3_b,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Soil-P7S3-b_S106.ITS1.R2.fq,reverse
Soil_P7S3_c,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Soil-P7S3-c_S112.ITS1.R1.fq,forward
Soil_P7S3_c,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Soil-P7S3-c_S112.ITS1.R2.fq,reverse
Soil_P7S4_a,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Soil-P7S4-a_S118.ITS1.R1.fq,forward
Soil_P7S4_a,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Soil-P7S4-a_S118.ITS1.R2.fq,reverse
Soil_P7S4_b,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Soil-P7S4-b_S124.ITS1.R1.fq,forward
Soil_P7S4_b,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Soil-P7S4-b_S124.ITS1.R2.fq,reverse
Soil_P7S4_c,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Soil-P7S4-c_S130.ITS1.R1.fq,forward
Soil_P7S4_c,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Soil-P7S4-c_S130.ITS1.R2.fq,reverse
